Year,Month,Date,Monthly_sales_adjusted_to_a_constant,Sales_Scale_Constant,Monthly_sales_total,Market__Share,Seasonality_.Monthly.,Trend,Random,Time_Variable,Monthly_sales_lag1,Monthly_sales_lag2,Expected_consumers_income_millions,Health_Consciousness_Rate,Sulphate_content,Personal_Consumption_Expenditures,Population_growth,Consumer_Price_Index_Urban,Total_Market_Size_Cumulative,Total_Market_Size_Monthly,Market_Share,Price_Per_Unit,Advertising_costs,Advertising_costs_lag1,Advertising_costs_lag2,Advertising_costs_lag3,Advertising_costs_lag4,Advertising_costs_lag5,Advertising_costs_lag6,Advertising_costs_lag7,Advertising_costs_lag8,Advertising_costs_lag9,Number_of_Distributors,Number_of_Retail_Locations,Discount_Percentage,Temperature,NORTH_REGION,SOUTH_REGION,NORTH_STORE1,NORTH_STORE2,SOUTH_STORE1,SOUTH_STORE2,SOUTH_STORE3
2015,1,1/1/2015,1389,885334.3058,978841685.5,32.5,1,1.261,66,131,1300,1254,410.4473033,5.7,105.9906,12056.3,NA,234.913,41306530243,3786431939,32.5,5.7,5437889.332,5565568.055,5647765.095,5727769.76,6490472.271,6970366.162,6781963.511,7429089.092,7338173.128,7706867.498,47,12,9.6,21,280606062,420909092.9,165557576.6,115048485.4,58927273.01,148412546.2,213569273.8
2015,2,1/2/2015,1597,872647.3864,1228930307,36.6,1.04,1.264,60,132,1389,1300,410.3709261,5.5,105.8576,12087.5,203998078.1,235.489,41430935915,3811646104,36.6,6.7,7506335.036,7437522.046,7372736.05,7846427.51,7998358.924,7560497.045,7495512.513,7706867.498,7603050.91,NA,75,19,11.8,33,799908204.6,555868413.4,519940333,279967871.6,344638416.3,65481299.1,145748698
2015,10,1/10/2015,1780,777482.7938,1241555008,36.5,0.728823755,1.288,22,140,1735,1932,NA,5,105.1649,12402.1,205798070,237.792,42439765019,3794406326,36.5,4.9,7473872.916,7506335.036,7437522.046,7372736.05,7846427.51,7998358.924,7560497.045,7495512.513,7706867.498,7603050.91,79,20,12.7,35,879678732,562417550,325481130.8,554197601.2,382443934,95386016.48,84587599.52
2015,12,1/12/2015,1834,755359.6558,1273347146,36.3,0.714320162,1.294,22,142,1754,1780,412.7795515,5,104.0452,12471.8,206024614,237.846,42695787402,3812136132,36.3,5.4,7234954.839,7408825.502,7373622.123,7473872.916,7506335.036,7437522.046,7372736.05,7846427.51,7998358.924,7560497.045,95,24,13.3,35,330113599,808209156.1,178261343.4,151852255.5,387940394.9,126080628.3,294188132.8
2015,9,1/9/2015,1735,788786.1699,1303258161,35.9,0.809804172,1.285,40,139,1932,2381,411.5458458,5,105.3072,12387.2,205684798,237.467,NA,3811566688,35.9,5.4,7450141.896,7234954.839,7408825.502,7373622.123,7473872.916,7506335.036,7437522.046,7372736.05,7846427.51,7998358.924,107,27,13.3,32,253239218.4,801924191.6,106360471.7,146878746.7,368885128.1,255493047.4,177546016
2015,11,1/11/2015,1754,766341.3962,1335228290,35.3,0.721535517,1.291,28,141,1780,1735,412.3251114,5,104.4871,12442.4,205911342,238.153,42567583730,3803248840,35.3,4.9,7410734.829,7401084.26,7450141.896,7234954.839,7408825.502,7373622.123,7473872.916,7506335.036,7437522.046,7372736.05,111,28,11.5,22,566409276.1,410158441.3,288868730.8,277540545.3,184571298.6,76699628.52,148887514.2
2015,8,1/8/2015,1932,800253.8792,1408329096,39.9,1.012255215,1.282,45,138,2381,2196,410.3001302,5.1,105.5783,12355.6,205571526,237.811,42185277858,3871292051,39.9,4.7,7132892.322,7371884.481,7521874.187,7410734.829,7401084.26,7450141.896,7234954.839,7408825.502,7373622.123,7473872.916,98,25,12.5,25,416064157.9,1069879263,141461813.7,274602344.2,663325143.1,158556106.8,247998013.2
2015,4,1/4/2015,1867,847816.3564,1479581228,41,1.124864,1.27,62,134,1739,1597,409.7368146,5.4,105.2732,12181,205118438,236.201,41680872428,3864116976,41,5.4,6699160.789,6808533.725,6925582.262,7132892.322,7371884.481,7521874.187,7410734.829,7401084.26,7450141.896,7234954.839,109,27,7.1,35,989210494.3,716324840.7,306655253.2,682555241.1,78795732.48,376142173.9,261386934.4
2015,3,1/3/2015,1739,860142.2717,1485943421,39,1.0816,1.267,35,133,1597,1389,410.0162834,5.4,105.515,12152.9,204026416,235.989,41555716267,3837531878,39,4.5,6644256.364,6699160.789,6808533.725,6925582.262,7132892.322,7371884.481,7521874.187,7410734.829,7401084.26,NA,113,28,7.8,38,837519815.9,944437239.2,569513474.8,268006341.1,538329226.3,129954564.1,276153448.7
2015,5,1/5/2015,1981,835667.0725,1605647986,42.5,1.16985856,1.273,76,135,1867,1739,409.7276797,5.5,105.0259,12257.7,205231710,236.891,41806405531,3891430306,42.5,5.4,7047623.699,6975109.489,6945159.564,6957573.258,6926868.075,6650320.945,6644256.364,6699160.789,6808533.725,6925582.262,117,29,13.7,21,453930037.4,921615530.6,236043619.5,217886418,377862367.5,163125948.9,380627214.1
2015,6,1/6/2015,2196,823691.889,1705535335,46.1,1.216652902,1.276,70,136,1981,1867,409.7370201,5.3,104.8599,12281.8,205344982,237.419,41932316711,3919502016,46.1,3.8,8297727.131,7686389.721,7047623.699,6975109.489,6945159.564,6957573.258,6926868.075,6650320.945,6644256.364,6699160.789,137,34,NA,25,NA,NA,NA,NA,NA,NA,NA
2015,7,1/7/2015,2381,811888.3109,1781957055,49,1.265319018,1.279,44,137,2196,1981,409.9193191,5.2,105.4755,12327.9,205458254,237.876,42058607106,NA,49,5.3,8247021.827,8297727.131,7686389.721,7047623.699,6975109.489,6945159.564,6957573.258,6926868.075,6650320.945,6644256.364,141,35,12.7,27,980454896.7,905035289.3,294136469,686318427.7,126704940.5,233499104.6,544831244.1
2016,1,1/1/2016,1966,744535.2847,1375545568,37.3,1,1.297,54,143,1834,1754,413.3651354,4.9,104.5495,12479.1,206137886,238.106,42820253344,3925189890,37.3,6.6,7371884.481,7521874.187,7410734.829,7401084.26,7450141.896,7234954.839,7408825.502,7373622.123,7473872.916,7506335.036,93,23,13.4,24,774226093.4,454704213.6,541958265.4,232267828,222805064.7,76526719.15,155372429.8
2016,10,1/10/2016,2510,653835.9233,1476727342,41.8,0.728823755,1.324,77,152,2455,2766,417.8238767,4.8,104.437,12946.5,207157334,241.694,43956902240,3930048808,41.8,6.8,6808533.725,6925582.262,7132892.322,7371884.481,7521874.187,7410734.829,7401084.26,7450141.896,7234954.839,7408825.502,102,26,7,34,481694395.8,1123953590,327552189.1,154142206.7,213551182.1,427889131.8,482513276.3
2016,2,1/2/2016,2270,NA,1530532015,42.2,1.04,1.3,58,144,1966,1834,415.61012,4.9,104.414,12504.3,206251158,237.808,42945082128,3950947556,42.2,6.1,6926868.075,6650320.945,6644256.364,6699160.789,6808533.725,6925582.262,7132892.322,7371884.481,7521874.187,7410734.829,128,32,13.7,35,729824570.2,573433590.8,233543862.5,496280707.7,103218046.4,159873285.1,310342259.4
2016,12,1/12/2016,2658,635231.1355,1532355351,42.8,0.714320162,1.33,21,154,2477,2510,418.4807783,4.7,104.8175,13043.5,207383878,242.821,44213560439,3947652017,42.8,4.7,6957573.258,6926868.075,NA,6644256.364,6699160.789,6808533.725,6925582.262,7132892.322,7371884.481,7521874.187,146,37,9.5,32,695270804.5,546284203.5,312871862,382398942.5,229439365.5,136243280.4,180601557.7
2016,9,1/9/2016,2455,663341.6685,1542484084,41.2,0.809804172,1.321,78,151,2766,3462,418.89963,4.9,104.1471,12894.9,207044062,241.006,43829132392,3948202818,41.2,5.3,6945159.564,6957573.258,6926868.075,6650320.945,6644256.364,6699160.789,6808533.725,6925582.262,7132892.322,7371884.481,145,36,8.2,27,387216204.1,948012085.9,224585398.4,162630805.7,170642175.5,419779751.6,357590158.8
2016,11,1/11/2016,2477,644466.3963,1591984164,40.5,0.721535517,1.327,77,153,2510,2455,422.3102516,4.6,104.1869,12978.5,207270606,242.199,44085044560,3938828092,40.5,6.6,6975109.489,6945159.564,6957573.258,6926868.075,6650320.945,6644256.364,6699160.789,6808533.725,6925582.262,7132892.322,153,38,11.8,22,560272744.2,713074401.8,240917280,319355464.2,463498361.1,112309218.3,137266822.3
2016,8,1/8/2016,2766,672985.6122,1700259586,46.4,1.012255215,1.318,79,150,3462,3192,418.53863,4.9,104.4342,12804.7,206930790,240.389,43701733933,4010455395,46.4,6.2,7686389.721,7047623.699,6975109.489,6945159.564,6957573.258,6926868.075,6650320.945,6644256.364,6699160.789,6808533.725,129,32,13.8,21,688739406.8,841792608.3,206621822,482117584.7,404060452,306412509.4,131319646.9
2016,4,1/4/2016,2702,712983.9973,1885490186,48.1,1.124864,1.306,35,146,2502,2270,417.8608572,5,103.8385,12642.8,206477702,238.908,43195832450,4004564678,48.1,5.1,8125265.854,8247021.827,8297727.131,7686389.721,7047623.699,6975109.489,6945159.564,6957573.258,6926868.075,6650320.945,144,36,12.9,33,951048737.8,1030302799,466013881.5,485034856.3,185454503.9,321042352.2,523805943.1
2016,5,1/5/2016,2870,702766.8731,1981351537,50,1.16985856,1.309,44,147,2702,2502,417.898879,4.7,103.6937,12684.5,206590974,239.362,NA,4032482403,50,4.3,7885137.872,8125265.854,8247021.827,8297727.131,7686389.721,7047623.699,6975109.489,6945159.564,6957573.258,6926868.075,NA,39,13.8,35,570886858.9,1467994780,331114378.2,239772480.7,880796868,205519269.2,381678642.8
2016,6,1/6/2016,3192,692696.1613,2038881639,54.4,1.216652902,1.312,50,148,2870,2702,417.6084646,4.9,104.2222,12750.8,206704246,239.842,43448046869,4061180509,54.4,4,7665771.004,7885137.872,8125265.854,8247021.827,8297727.131,7686389.721,7047623.699,6975109.489,6945159.564,6957573.258,160,40,14,38,678076859.1,1582179338,332257661,345819198.1,506297388.1,548699794.4,527182155.4
2016,7,1/7/2016,3462,682769.7637,2260256197,57.8,1.265319018,1.315,80,149,3192,2870,417.3567921,4.9,104.5225,12796.8,206817518,239.898,43574705784,4090691348,57.8,5.4,7961091.223,7665771.004,7885137.872,8125265.854,8247021.827,8297727.131,7686389.721,7047623.699,6975109.489,6945159.564,159,40,14.2,39,1292197285,408062300.6,581488778.4,710708506.9,142821805.2,100791388.3,164449107.2
2016,3,1/3/2016,2502,NA,NA,45.5,1.0816,1.303,36,145,2270,1966,417.6329575,5,103.4255,12510.5,206364430,238.078,43070274809,3977396311,45.5,3.5,7429089.092,9010419.93,7451394.112,7961091.223,7961091.223,7665771.004,7885137.872,8125265.854,8247021.827,8297727.131,215,54,14.6,23,904089657.1,628265693.9,397799449.1,506290208,320415503.9,132375581.7,175474608.3
